#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=20832, tid=21164
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 37'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:53:53 2025 Temps universel coordonné elapsed time: 34.312186 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000242abc2fa80):  VMThread "VM Thread"          [id=21164, stack(0x000000ae03600000,0x000000ae03700000) (1024K)]

Stack: [0x000000ae03600000,0x000000ae03700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000ae031ff6e0): G1PauseRemark, mode: safepoint, requested by thread 0x0000024291a522e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 8.491 Thread 0x00000242f2475010 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eeb5ace0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eeb5ace0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 8.667 Thread 0x00000242f2475010 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f1335058}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00000000f1335058) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 8.667 Thread 0x00000242f2475010 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f13386f0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000000f13386f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 8.669 Thread 0x00000242f2475010 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f1341318}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x00000000f1341318) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 8.777 Thread 0x00000242f2474980 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f1333a48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00000000f1333a48) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 9.687 Thread 0x00000242f2475010 Implicit null exception at 0x00000242a1a1770c to 0x00000242a1a17798
Event: 9.688 Thread 0x00000242f2475010 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f0fa2fa0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000000f0fa2fa0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 9.964 Thread 0x00000242f2475010 Implicit null exception at 0x00000242a1986b58 to 0x00000242a1986b93
Event: 11.428 Thread 0x00000242f2474980 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000f0c066e0}: Found class java.lang.Object, but interface was expected> (0x00000000f0c066e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 12.841 Thread 0x00000242f2474980 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f081aca8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, long, java.lang.Object)'> (0x00000000f081aca8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 15.861 Thread 0x00000242f27e8710 Implicit null exception at 0x00000242a1acfb7b to 0x00000242a1acfbb4
Event: 15.887 Thread 0x00000242f269b490 Implicit null exception at 0x00000242a1acf09c to 0x00000242a1acf3c4
Event: 15.888 Thread 0x00000242f269b490 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef1e0488}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef1e0488) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 15.963 Thread 0x00000242f269b490 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef0d25b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000ef0d25b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 16.127 Thread 0x00000242f27e8710 Implicit null exception at 0x00000242a1860f02 to 0x00000242a1861248
Event: 16.154 Thread 0x00000242f3963360 Implicit null exception at 0x00000242a1869682 to 0x00000242a18699c8
Event: 16.295 Thread 0x00000242f27e8710 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eeab8ef8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000eeab8ef8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 25.491 Executing VM operation: Cleanup done
Event: 26.492 Executing VM operation: Cleanup
Event: 26.492 Executing VM operation: Cleanup done
Event: 27.493 Executing VM operation: Cleanup
Event: 27.493 Executing VM operation: Cleanup done
Event: 28.500 Executing VM operation: Cleanup
Event: 28.501 Executing VM operation: Cleanup done
Event: 29.434 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 29.497 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 30.508 Executing VM operation: Cleanup
Event: 30.648 Executing VM operation: Cleanup done
Event: 31.651 Executing VM operation: Cleanup
Event: 31.651 Executing VM operation: Cleanup done
Event: 32.654 Executing VM operation: Cleanup
Event: 32.655 Executing VM operation: Cleanup done
Event: 33.661 Executing VM operation: Cleanup
Event: 33.661 Executing VM operation: Cleanup done
Event: 33.892 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 33.925 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 34.232 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a566910
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a568490
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a568890
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a569210
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a58c790
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a58d510
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a58dc90
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a58e210
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a58e990
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a591210
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a591690
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a5a2f90
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a5a3b10
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a5a4590
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a5a5310
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a5b9190
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a5bca90
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a5bce90
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a5bd310
Event: 34.307 Thread 0x00000242abc2fa80 flushing  nmethod 0x000002429a63d490

Events (20 events):
Event: 33.813 Thread 0x00000242f389b2b0 Thread exited: 0x00000242f389b2b0
Event: 33.813 Thread 0x00000242f384f5c0 Thread exited: 0x00000242f384f5c0
Event: 33.813 Thread 0x00000242f399c8a0 Thread exited: 0x00000242f399c8a0
Event: 33.828 Thread 0x00000242f27f1770 Thread exited: 0x00000242f27f1770
Event: 33.828 Thread 0x00000242f396a2f0 Thread exited: 0x00000242f396a2f0
Event: 33.858 Thread 0x00000242f27e03d0 Thread exited: 0x00000242f27e03d0
Event: 33.874 Thread 0x00000242f37624f0 Thread exited: 0x00000242f37624f0
Event: 33.889 Thread 0x00000242f27dbba0 Thread exited: 0x00000242f27dbba0
Event: 33.890 Thread 0x00000242f2fbe5f0 Thread exited: 0x00000242f2fbe5f0
Event: 33.890 Thread 0x00000242f26a09e0 Thread exited: 0x00000242f26a09e0
Event: 33.890 Thread 0x00000242f28e2460 Thread exited: 0x00000242f28e2460
Event: 33.890 Thread 0x00000242f2f29140 Thread exited: 0x00000242f2f29140
Event: 33.986 Thread 0x00000242f2457790 Thread exited: 0x00000242f2457790
Event: 34.044 Thread 0x00000242f2f2d970 Thread exited: 0x00000242f2f2d970
Event: 34.062 Thread 0x00000242f39903c0 Thread exited: 0x00000242f39903c0
Event: 34.144 Thread 0x00000242f3778380 Thread exited: 0x00000242f3778380
Event: 34.144 Thread 0x00000242f2688d40 Thread exited: 0x00000242f2688d40
Event: 34.201 Thread 0x00000242f384b420 Thread exited: 0x00000242f384b420
Event: 34.201 Thread 0x00000242f27ec8b0 Thread exited: 0x00000242f27ec8b0
Event: 34.201 Thread 0x00000242f27f6cc0 Thread exited: 0x00000242f27f6cc0


Dynamic libraries:
0x00007ff705ba0000 - 0x00007ff705bb0000 	C:\Program Files\Java\jdk-22\bin\java.exe
0x00007ff955550000 - 0x00007ff955767000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9538f0000 - 0x00007ff9539b4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff952aa0000 - 0x00007ff952e5a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff952810000 - 0x00007ff952921000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff937910000 - 0x00007ff937927000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ff94b7b0000 - 0x00007ff94b7cb000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ff953240000 - 0x00007ff9533ee000 	C:\WINDOWS\System32\USER32.dll
0x00007ff952f00000 - 0x00007ff952f26000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9519d0000 - 0x00007ff951c62000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007ff955040000 - 0x00007ff955069000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff953730000 - 0x00007ff9537d7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff952fb0000 - 0x00007ff9530cb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff952e60000 - 0x00007ff952efa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9554d0000 - 0x00007ff955501000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9390d0000 - 0x00007ff9390dc000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ff937880000 - 0x00007ff93790e000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ff8e0c10000 - 0x00007ff8e1959000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ff9552f0000 - 0x00007ff9553a2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff955240000 - 0x00007ff9552e7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9529b0000 - 0x00007ff9529d8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff955120000 - 0x00007ff955234000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9543a0000 - 0x00007ff954411000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9526e0000 - 0x00007ff95272d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff93f8f0000 - 0x00007ff93f8fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff94b690000 - 0x00007ff94b6c4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff952510000 - 0x00007ff952523000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff950f50000 - 0x00007ff950f68000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff937870000 - 0x00007ff93787a000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ff952170000 - 0x00007ff9523a2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff954ca0000 - 0x00007ff955031000 	C:\WINDOWS\System32\combase.dll
0x00007ff953430000 - 0x00007ff953507000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff951f70000 - 0x00007ff951fa2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff952930000 - 0x00007ff9529ab000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff937820000 - 0x00007ff93783e000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ff954420000 - 0x00007ff954c99000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9539c0000 - 0x00007ff953b65000 	C:\WINDOWS\System32\ole32.dll
0x00007ff94fcf0000 - 0x00007ff9505f9000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff94fbb0000 - 0x00007ff94fcef000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff953630000 - 0x00007ff95372a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9535d0000 - 0x00007ff95362e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff952740000 - 0x00007ff95276b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff91c860000 - 0x00007ff91c937000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll
0x00007ff937810000 - 0x00007ff937820000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ff9513f0000 - 0x00007ff951459000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9377f0000 - 0x00007ff937806000 	C:\Program Files\Java\jdk-22\bin\nio.dll
0x00007ff9377d0000 - 0x00007ff9377e7000 	C:\Program Files\Java\jdk-22\bin\zip.dll
0x00007ff9259c0000 - 0x00007ff9259d0000 	C:\Program Files\Java\jdk-22\bin\verify.dll
0x00007ff9377b0000 - 0x00007ff9377b9000 	C:\Program Files\Java\jdk-22\bin\extnet.dll
0x00007ff9377c0000 - 0x00007ff9377ce000 	C:\Program Files\Java\jdk-22\bin\sunmscapi.dll
0x00007ff9530d0000 - 0x00007ff953236000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff951c70000 - 0x00007ff951c9d000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff951990000 - 0x00007ff9519c7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff923070000 - 0x00007ff923078000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff9523c0000 - 0x00007ff9523db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff951300000 - 0x00007ff951335000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9517c0000 - 0x00007ff9517e8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff951810000 - 0x00007ff95181c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff950a10000 - 0x00007ff950a3d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9537e0000 - 0x00007ff9537e9000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9377a0000 - 0x00007ff9377aa000 	C:\Program Files\Java\jdk-22\bin\management.dll
0x00007ff937790000 - 0x00007ff93779b000 	C:\Program Files\Java\jdk-22\bin\management_ext.dll
0x00007ff9553b0000 - 0x00007ff9553b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff950a90000 - 0x00007ff950b92000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff94aa30000 - 0x00007ff94aa3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9490e0000 - 0x00007ff949163000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Program Files\Java\jdk-22\bin\server

VM Arguments:
jvm_args: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea 
java_command: worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 37'
