#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 27262976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=10460, tid=1936
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 38'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:54:30 2025 Temps universel coordonné elapsed time: 6.430581 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb1b965720):  VMThread "VM Thread"          [id=1936, stack(0x000000d208400000,0x000000d208500000) (1024K)]

Stack: [0x000000d208400000,0x000000d208500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d207fff990): G1PauseRemark, mode: safepoint, requested by thread 0x000001eb7fc50740


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 21198K, committed 21504K, reserved 1114112K
  class space    used 2634K, committed 2816K, reserved 1048576K
}
Event: 4.792 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total reserved 524288K, committed 198656K, used 163328K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 9 survivors (9216K)
 Metaspace       used 23983K, committed 24320K, reserved 1114112K
  class space    used 2850K, committed 3008K, reserved 1048576K
}
Event: 4.810 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total reserved 524288K, committed 198656K, used 100864K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 23983K, committed 24320K, reserved 1114112K
  class space    used 2850K, committed 3008K, reserved 1048576K
}
Event: 5.014 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total reserved 524288K, committed 198656K, used 168448K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 11 survivors (11264K)
 Metaspace       used 24439K, committed 24768K, reserved 1114112K
  class space    used 2893K, committed 3072K, reserved 1048576K
}
Event: 5.046 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total reserved 524288K, committed 215040K, used 113152K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 24439K, committed 24768K, reserved 1114112K
  class space    used 2893K, committed 3072K, reserved 1048576K
}
Event: 5.219 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total reserved 524288K, committed 215040K, used 182784K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 10 survivors (10240K)
 Metaspace       used 24447K, committed 24832K, reserved 1114112K
  class space    used 2893K, committed 3072K, reserved 1048576K
}
Event: 5.241 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total reserved 524288K, committed 215040K, used 126464K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 24447K, committed 24832K, reserved 1114112K
  class space    used 2893K, committed 3072K, reserved 1048576K
}
Event: 5.421 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total reserved 524288K, committed 215040K, used 186880K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 10 survivors (10240K)
 Metaspace       used 24463K, committed 24832K, reserved 1114112K
  class space    used 2893K, committed 3072K, reserved 1048576K
}
Event: 5.445 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total reserved 524288K, committed 215040K, used 139776K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 24463K, committed 24832K, reserved 1114112K
  class space    used 2893K, committed 3072K, reserved 1048576K
}
Event: 5.535 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total reserved 524288K, committed 234496K, used 190976K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 9 survivors (9216K)
 Metaspace       used 24461K, committed 24832K, reserved 1114112K
  class space    used 2892K, committed 3072K, reserved 1048576K
}
Event: 5.556 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total reserved 524288K, committed 234496K, used 152064K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 24461K, committed 24832K, reserved 1114112K
  class space    used 2892K, committed 3072K, reserved 1048576K
}
Event: 5.755 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total reserved 524288K, committed 234496K, used 206336K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 8 survivors (8192K)
 Metaspace       used 24461K, committed 24832K, reserved 1114112K
  class space    used 2892K, committed 3072K, reserved 1048576K
}
Event: 5.779 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total reserved 524288K, committed 234496K, used 164352K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 24461K, committed 24832K, reserved 1114112K
  class space    used 2892K, committed 3072K, reserved 1048576K
}
Event: 5.843 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total reserved 524288K, committed 234496K, used 210432K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 8 survivors (8192K)
 Metaspace       used 24461K, committed 24832K, reserved 1114112K
  class space    used 2892K, committed 3072K, reserved 1048576K
}
Event: 5.859 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total reserved 524288K, committed 290816K, used 173056K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 24461K, committed 24832K, reserved 1114112K
  class space    used 2892K, committed 3072K, reserved 1048576K
}
Event: 6.049 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total reserved 524288K, committed 290816K, used 251904K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 7 survivors (7168K)
 Metaspace       used 24550K, committed 24896K, reserved 1114112K
  class space    used 2908K, committed 3072K, reserved 1048576K
}
Event: 6.075 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total reserved 524288K, committed 290816K, used 189952K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 24550K, committed 24896K, reserved 1114112K
  class space    used 2908K, committed 3072K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.009 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 0.058 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 0.137 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 0.139 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll
Event: 0.143 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll
Event: 0.220 Loaded shared library C:\Program Files\Java\jdk-22\bin\verify.dll
Event: 0.225 Loaded shared library C:\Program Files\Java\jdk-22\bin\jimage.dll
Event: 0.531 Loaded shared library C:\Program Files\Java\jdk-22\bin\extnet.dll
Event: 0.618 Loaded shared library C:\Program Files\Java\jdk-22\bin\sunmscapi.dll
Event: 1.957 Loaded shared library C:\Program Files\Java\jdk-22\bin\management.dll
Event: 2.099 Loaded shared library C:\Program Files\Java\jdk-22\bin\management_ext.dll

Deoptimization events (20 events):
Event: 5.089 Thread 0x000001eb6320d8a0 DEOPT PACKING pc=0x000001eb09d40d3b sp=0x000000d22f4fe1f0
Event: 5.089 Thread 0x000001eb6320d8a0 DEOPT UNPACKING pc=0x000001eb10c288e2 sp=0x000000d22f4fd678 mode 0
Event: 5.112 Thread 0x000001eb62dfc690 DEOPT PACKING pc=0x000001eb09d40d3b sp=0x000000d2108fe550
Event: 5.112 Thread 0x000001eb62dfc690 DEOPT UNPACKING pc=0x000001eb10c288e2 sp=0x000000d2108fd9d8 mode 0
Event: 5.152 Thread 0x000001eb63825270 DEOPT PACKING pc=0x000001eb0976e2b9 sp=0x000000d2348fde80
Event: 5.152 Thread 0x000001eb63825270 DEOPT UNPACKING pc=0x000001eb10c288e2 sp=0x000000d2348fd308 mode 0
Event: 5.245 Thread 0x000001eb63adaa20 DEOPT PACKING pc=0x000001eb09d40d3b sp=0x000000d2430fdc50
Event: 5.245 Thread 0x000001eb63adaa20 DEOPT UNPACKING pc=0x000001eb10c288e2 sp=0x000000d2430fd0d8 mode 0
Event: 5.317 Thread 0x000001eb638231a0 DEOPT PACKING pc=0x000001eb0976e2b9 sp=0x000000d2349fe130
Event: 5.317 Thread 0x000001eb638231a0 DEOPT UNPACKING pc=0x000001eb10c288e2 sp=0x000000d2349fd5b8 mode 0
Event: 5.338 Thread 0x000001eb63215be0 DEOPT PACKING pc=0x000001eb0976e2b9 sp=0x000000d230ffdee0
Event: 5.338 Thread 0x000001eb63215be0 DEOPT UNPACKING pc=0x000001eb10c288e2 sp=0x000000d230ffd368 mode 0
Event: 5.983 Thread 0x000001eb1bd8b640 Uncommon trap: trap_request=0xffffff54 fr.pc=0x000001eb11219d30 relative=0x0000000000000a90
Event: 5.983 Thread 0x000001eb1bd8b640 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x000001eb11219d30 method=org.apache.kafka.common.metrics.Metrics.sensor(Ljava/lang/String;Lorg/apache/kafka/common/metrics/MetricConfig;JLorg/apache/kafka/common/metrics/Sensor$Record
Event: 5.983 Thread 0x000001eb1bd8b640 DEOPT PACKING pc=0x000001eb11219d30 sp=0x000000d2096fdea0
Event: 5.983 Thread 0x000001eb1bd8b640 DEOPT UNPACKING pc=0x000001eb10c27da2 sp=0x000000d2096fde48 mode 2
Event: 5.989 Thread 0x000001eb63c20950 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001eb1127549c relative=0x000000000000037c
Event: 5.989 Thread 0x000001eb63c20950 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001eb1127549c method=java.util.HashMap$HashIterator.<init>(Ljava/util/HashMap;)V @ 45 c2
Event: 5.989 Thread 0x000001eb63c20950 DEOPT PACKING pc=0x000001eb1127549c sp=0x000000d2487ff360
Event: 5.989 Thread 0x000001eb63c20950 DEOPT UNPACKING pc=0x000001eb10c27da2 sp=0x000000d2487ff318 mode 2

Classes loaded (20 events):
Event: 4.857 Loading class java/util/zip/GZIPInputStream
Event: 4.858 Loading class java/util/zip/GZIPInputStream done
Event: 4.858 Loading class java/util/zip/GZIPOutputStream
Event: 4.859 Loading class java/util/zip/DeflaterOutputStream
Event: 4.859 Loading class java/util/zip/DeflaterOutputStream done
Event: 4.859 Loading class java/util/zip/GZIPOutputStream done
Event: 4.879 Loading class java/lang/ThreadLocal$SuppliedThreadLocal
Event: 4.880 Loading class java/lang/ThreadLocal$SuppliedThreadLocal done
Event: 4.880 Loading class java/util/PriorityQueue
Event: 4.880 Loading class java/util/PriorityQueue done
Event: 5.987 Loading class java/util/concurrent/CompletionException
Event: 5.987 Loading class java/util/concurrent/CompletionException done
Event: 5.992 Loading class java/util/concurrent/CompletableFuture$UniApply
Event: 5.993 Loading class java/util/concurrent/CompletableFuture$UniCompletion
Event: 5.993 Loading class java/util/concurrent/CompletableFuture$UniCompletion done
Event: 5.993 Loading class java/util/concurrent/CompletableFuture$UniApply done
Event: 5.993 Loading class java/util/concurrent/CompletableFuture$Signaller
Event: 5.994 Loading class java/util/concurrent/CompletableFuture$Signaller done
Event: 6.025 Loading class java/util/concurrent/CountDownLatch$Sync
Event: 6.025 Loading class java/util/concurrent/CountDownLatch$Sync done

Classes unloaded (3 events):
Event: 4.451 Thread 0x000001eb1b965720 Unloading class 0x000001eb1d1fcc00 'java/lang/invoke/LambdaForm$MH+0x000001eb1d1fcc00'
Event: 4.451 Thread 0x000001eb1b965720 Unloading class 0x000001eb1d1fc400 'java/lang/invoke/LambdaForm$MH+0x000001eb1d1fc400'
Event: 5.512 Thread 0x000001eb1b965720 Unloading class 0x000001eb1d2a8400 'java/lang/invoke/LambdaForm$DMH+0x000001eb1d2a8400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.516 Thread 0x000001eb7f61c680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e67ddd78}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e67ddd78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.523 Thread 0x000001eb7f61c680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e661f168}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00000000e661f168) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.534 Thread 0x000001eb7f61c680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e66ce150}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e66ce150) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.545 Thread 0x000001eb7f61c680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e652aed0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000e652aed0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.565 Thread 0x000001eb7f61c680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e65fc0d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000e65fc0d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.580 Thread 0x000001eb7f61c680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e649c9f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e649c9f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.582 Thread 0x000001eb7f61c680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e64ace78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e64ace78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.582 Thread 0x000001eb7f61c680 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000e64b09b0}: Found class java.lang.Object, but interface was expected> (0x00000000e64b09b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 1.601 Thread 0x000001eb7f61c680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e6351a10}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000e6351a10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.652 Thread 0x000001eb7f61c680 Implicit null exception at 0x000001eb11216b18 to 0x000001eb11216d04
Event: 1.786 Thread 0x000001eb6277ab80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000e704e628}: Found class java.lang.Object, but interface was expected> (0x00000000e704e628) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 2.110 Thread 0x000001eb1bd8b640 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000e7b59428}: Found class java.lang.Object, but interface was expected> (0x00000000e7b59428) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 3.799 Thread 0x000001eb61ab4e50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea5caf88}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000ea5caf88) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 3.800 Thread 0x000001eb63aecae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea5c2028}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000ea5c2028) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 4.681 Thread 0x000001eb63c20950 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e7fde310}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e7fde310) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 4.791 Thread 0x000001eb63c20950 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e6e60828}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00000000e6e60828) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 4.811 Thread 0x000001eb63c20950 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec113530}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000000ec113530) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 4.812 Thread 0x000001eb63c20950 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec11bb70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x00000000ec11bb70) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 4.866 Thread 0x000001eb1bd8b640 Implicit null exception at 0x000001eb112b3ae3 to 0x000001eb112b46a8
Event: 4.866 Thread 0x000001eb1bd8b640 Implicit null exception at 0x000001eb112fdf4d to 0x000001eb112ffbb4

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 4.810 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 5.014 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 5.046 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 5.219 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 5.241 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 5.421 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 5.445 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 5.511 Executing VM operation: G1PauseRemark
Event: 5.522 Executing VM operation: G1PauseRemark done
Event: 5.534 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 5.556 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 5.643 Executing VM operation: G1PauseCleanup
Event: 5.644 Executing VM operation: G1PauseCleanup done
Event: 5.755 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 5.779 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 5.843 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 5.859 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 6.049 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 6.075 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 6.423 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09d14690
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09d18910
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09d19a90
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09d1f890
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09d1fd10
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09d9a710
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09dc8c10
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09dd3110
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09de1b90
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09de5790
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09de9d90
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09dec490
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09def990
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09df0e10
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09e1de90
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09c34590
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09cbae10
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09d7a090
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09e88610
Event: 6.427 Thread 0x000001eb1b965720 flushing  nmethod 0x000001eb09e95390

Events (20 events):
Event: 1.847 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c1f5a0
Event: 1.847 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c1fc30
Event: 1.847 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c18ca0
Event: 1.847 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c26530
Event: 1.847 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c25810
Event: 1.847 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c24460
Event: 1.847 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c26bc0
Event: 1.847 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c230b0
Event: 1.847 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c21670
Event: 1.847 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c25ea0
Event: 1.847 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c21d00
Event: 1.848 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c24af0
Event: 1.848 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c23740
Event: 1.848 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c23dd0
Event: 1.848 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c202c0
Event: 1.848 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c22390
Event: 1.848 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c27250
Event: 1.848 Thread 0x000001eb7f61c680 Thread added: 0x000001eb63c278e0
Event: 3.419 Thread 0x000001eb1bd8b640 Thread added: 0x000001eb63c20950
Event: 5.985 Thread 0x000001eb1bd8b640 Thread added: 0x000001eb63c20fe0


Dynamic libraries:
0x00007ff705ba0000 - 0x00007ff705bb0000 	C:\Program Files\Java\jdk-22\bin\java.exe
0x00007ff955550000 - 0x00007ff955767000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9538f0000 - 0x00007ff9539b4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff952aa0000 - 0x00007ff952e5a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff952810000 - 0x00007ff952921000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff937910000 - 0x00007ff937927000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ff94b7b0000 - 0x00007ff94b7cb000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ff953240000 - 0x00007ff9533ee000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9519d0000 - 0x00007ff951c62000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007ff952f00000 - 0x00007ff952f26000 	C:\WINDOWS\System32\win32u.dll
0x00007ff955040000 - 0x00007ff955069000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff953730000 - 0x00007ff9537d7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff952fb0000 - 0x00007ff9530cb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff952e60000 - 0x00007ff952efa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9554d0000 - 0x00007ff955501000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9390d0000 - 0x00007ff9390dc000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ff937880000 - 0x00007ff93790e000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ff8e0c10000 - 0x00007ff8e1959000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ff9552f0000 - 0x00007ff9553a2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff955240000 - 0x00007ff9552e7000 	C:\WINDOWS\System32\sechost.dll
